🐼看电视呗,#genre#
贵州卫视,http://hy.baojihzjc.com:9001/rtp/239.112.205.178:5140
辽宁卫视,http://hy.baojihzjc.com:9001/rtp/239.112.205.73:5140
河北卫视,http://hy.baojihzjc.com:9001/rtp/239.112.205.200:5140
云南卫视,http://hy.baojihzjc.com:9001/rtp/239.112.205.58:5140
山西卫视,http://hy.baojihzjc.com:9001/rtp/239.112.205.46:5140
甘肃卫视,http://hy.baojihzjc.com:9001/rtp/239.112.205.48:5140
宁夏卫视,http://hy.baojihzjc.com:9001/rtp/239.112.205.49:5140
海南卫视,http://hy.baojihzjc.com:9001/rtp/239.112.205.50:5140
广西卫视,http://hy.baojihzjc.com:9001/rtp/239.112.205.51:5140
青海卫视,http://hy.baojihzjc.com:9001/rtp/239.112.205.53:5140
西藏卫视,http://hy.baojihzjc.com:9001/rtp/239.112.205.54:5140
内蒙古卫视,http://hy.baojihzjc.com:9001/rtp/239.112.205.55:5140
新疆卫视,http://hy.baojihzjc.com:9001/rtp/239.112.205.56:5140
兵团卫视,http://hy.baojihzjc.com:9001/rtp/239.112.205.198:5140
百事直播,http://hy.baojihzjc.com:9001/rtp/239.111.205.20:5140
百事直播,http://hy.baojihzjc.com:9001/rtp/239.111.205.21:5140
百事直播,http://hy.baojihzjc.com:9001/rtp/239.111.205.22:5140
百事直播,http://hy.baojihzjc.com:9001/rtp/239.111.205.23:5140
百事直播,http://hy.baojihzjc.com:9001/rtp/239.111.205.25:5140
百事直播,http://hy.baojihzjc.com:9001/rtp/239.111.205.43:5140
百事直播,http://hy.baojihzjc.com:9001/rtp/239.111.205.47:5140
百事直播,http://hy.baojihzjc.com:9001/rtp/239.111.205.49:5140
百事直播,http://hy.baojihzjc.com:9001/rtp/239.111.205.202:5140
百事直播,http://hy.baojihzjc.com:9001/rtp/239.111.205.203:5140
浙江电信,#genre#
CCTV1,http://36.27.127.250:9999/rtp/233.50.201.118:5140
CCTV2,http://36.27.127.250:9999/rtp/233.50.201.119:5140
CCTV3,http://36.27.127.250:9999/rtp/233.50.201.196:5140
CCTV4,http://36.27.127.250:9999/rtp/233.50.201.4:5140
CCTV5,http://36.27.127.250:9999/rtp/233.50.201.197:5140
CCTV5+,http://36.27.127.250:9999/rtp/233.50.201.220:5140
CCTV6,http://36.27.127.250:9999/rtp/233.50.201.198:5140
CCTV7,http://36.27.127.250:9999/rtp/233.50.201.120:5140
CCTV8,http://36.27.127.250:9999/rtp/233.50.201.199:5140
CCTV9,http://36.27.127.250:9999/rtp/233.50.201.121:5140
CCTV10,http://36.27.127.250:9999/rtp/233.50.201.122:5140
CCTV11,http://36.27.127.250:9999/rtp/233.50.201.11:5140
CCTV12,http://36.27.127.250:9999/rtp/233.50.201.123:5140
CCTV13,http://36.27.127.250:9999/rtp/233.50.201.246:5140
CCTV14,http://36.27.127.250:9999/rtp/233.50.201.124:5140
CCTV15,http://36.27.127.250:9999/rtp/233.50.201.15:5140
CCTV16,http://36.27.127.250:9999/rtp/233.50.201.192:5140
CCTV4k,http://36.27.127.250:9999/rtp/233.50.201.63:5140
CCTV17,http://36.27.127.250:9999/rtp/233.50.201.35:5140
凤凰中文,http://36.27.127.250:9999/rtp/233.50.200.191:5140
凤凰资讯,http://36.27.127.250:9999/rtp/233.50.200.192:5140
浙江卫视,http://36.27.127.250:9999/rtp/233.50.201.100:5140
深圳卫视,http://36.27.127.250:9999/rtp/233.50.201.101:5140
广东卫视,http://36.27.127.250:9999/rtp/233.50.201.102:5140
湖南卫视,http://36.27.127.250:9999/rtp/233.50.201.103:5140
天津卫视,http://36.27.127.250:9999/rtp/233.50.201.104:5140
山东卫视,http://36.27.127.250:9999/rtp/233.50.201.105:5140
江苏卫视,http://36.27.127.250:9999/rtp/233.50.201.106:5140
北京卫视,http://36.27.127.250:9999/rtp/233.50.201.107:5140
四川卫视,http://36.27.127.250:9999/rtp/233.50.201.139:5140
河北卫视,http://36.27.127.250:9999/rtp/233.50.201.140:5140
辽宁卫视,http://36.27.127.250:9999/rtp/233.50.201.141:5140
贵州卫视,http://36.27.127.250:9999/rtp/233.50.201.142:5140
重庆卫视,http://36.27.127.250:9999/rtp/233.50.201.143:5140
河南卫视,http://36.27.127.250:9999/rtp/233.50.201.144:5140
江西卫视,http://36.27.127.250:9999/rtp/233.50.201.145:5140
东南卫视,http://36.27.127.250:9999/rtp/233.50.201.146:5140
安徽卫视,http://36.27.127.250:9999/rtp/233.50.201.113:5140
湖北卫视,http://36.27.127.250:9999/rtp/233.50.201.114:5140
黑龙江卫,http://36.27.127.250:9999/rtp/233.50.201.115:5140
东方卫视,http://36.27.127.250:9999/rtp/233.50.201.125:5140
内蒙古卫,http://36.27.127.250:9999/rtp/233.50.201.148:5140
甘肃卫视,http://36.27.127.250:9999/rtp/233.50.201.149:5140
海南卫视,http://36.27.127.250:9999/rtp/233.50.201.55:5140
青海卫视,http://36.27.127.250:9999/rtp/233.50.201.65:5140
西藏卫视,http://36.27.127.250:9999/rtp/233.50.201.70:5140
陕西卫视,http://36.27.127.250:9999/rtp/233.50.201.59:5140
兵团卫视,http://36.27.127.250:9999/rtp/233.50.201.72:5140
山西卫视,http://36.27.127.250:9999/rtp/233.50.201.51:5140
宁夏卫视,http://36.27.127.250:9999/rtp/233.50.201.57:5140
广西卫视,http://36.27.127.250:9999/rtp/233.50.201.49:5140
云南卫视,http://36.27.127.250:9999/rtp/233.50.201.46:5140
吉林卫视,http://36.27.127.250:9999/rtp/233.50.201.48:5140
CETV1,http://36.27.127.250:9999/rtp/233.50.201.75:5140
CETV4,http://36.27.127.250:9999/rtp/233.50.201.172:5140
CGTN,http://36.27.127.250:9999/rtp/233.50.201.126:5140
CGTN-西班牙语,http://36.27.127.250:9999/rtp/233.50.201.36:5140
CGTN-法语,http://36.27.127.250:9999/rtp/233.50.201.37:5140
CGTN-阿拉伯语,http://36.27.127.250:9999/rtp/233.50.201.38:5140
CGTN-俄语,http://36.27.127.250:9999/rtp/233.50.201.39:5140
浙江经济生活,http://36.27.127.250:9999/rtp/233.50.201.133:5140
浙江教育,http://36.27.127.250:9999/rtp/233.50.201.134:5140
浙江民生,http://36.27.127.250:9999/rtp/233.50.201.136:5140
浙江新闻,http://36.27.127.250:9999/rtp/233.50.201.137:5140
浙江少儿,http://36.27.127.250:9999/rtp/233.50.201.138:5140
钱江频道,http://36.27.127.250:9999/rtp/233.50.201.132:5140
杭州1综合,http://36.27.127.250:9999/rtp/233.50.201.173:5140
杭州2明珠,http://36.27.127.250:9999/rtp/233.50.201.174:5140
杭州3生活,http://36.27.127.250:9999/rtp/233.50.201.175:5140
杭州4影视,http://36.27.127.250:9999/rtp/233.50.201.176:5140
杭州5青少,http://36.27.127.250:9999/rtp/233.50.201.177:5140
杭州导视,http://36.27.127.250:9999//rtp/233.50.201.182:5140
极速汽车,http://36.27.127.250:9999/rtp/233.50.201.208:5140
宁波TV1,http://36.27.127.250:9999/rtp/233.50.201.168:5140
宁波TV2,http://36.27.127.250:9999/rtp/233.50.201.178:5140
宁波TV3,http://36.27.127.250:9999/rtp/233.50.201.179:5140
宁波TV4,http://36.27.127.250:9999/rtp/233.50.201.180:5140
宁波TV5,http://36.27.127.250:9999/rtp/233.50.201.181:5140
温州新闻,http://36.27.127.250:9999/rtp/233.50.201.87:5140
衢州新闻,http://36.27.127.250:9999/rtp/233.50.201.155:5140
绍兴新闻,http://36.27.127.250:9999/rtp/233.50.201.156:5140
台州-1,http://36.27.127.250:9999/rtp/233.50.201.157:5140
湖州公共,http://36.27.127.250:9999/rtp/233.50.201.158:5140
金华新闻,http://36.27.127.250:9999/rtp/233.50.201.161:5140
丽水新闻,http://36.27.127.250:9999/rtp/233.50.201.162:5140
嘉兴新闻,http://36.27.127.250:9999/rtp/233.50.201.163:5140
桐乡新闻,http://36.27.127.250:9999/rtp/233.50.201.169:5140
杭州导视,http://36.27.127.250:9999/rtp/233.50.201.182:5140
之江记录,http://36.27.127.250:9999/rtp/233.50.202.25:5140
优优宝贝,http://36.27.127.250:9999/rtp/233.50.202.24:5140
YMG新闻,http://36.27.127.250:9999//rtp/233.50.201.159:5140
法制天地,http://36.27.127.250:9999/rtp/233.50.201.191:5140
金鹰卡通,http://36.27.127.250:9999/rtp/233.50.201.73:5140
哈哈炫动,http://36.27.127.250:9999/rtp/233.50.201.74:5140
动漫秀场,http://36.27.127.250:9999/rtp/233.50.201.184:5140
游戏风云,http://36.27.127.250:9999/rtp/233.50.201.183:5140
乐游,http://36.27.127.250:9999/rtp/233.50.201.185:5140
金色学堂,http://36.27.127.250:9999/rtp/233.50.201.186:5140
生活时尚,http://36.27.127.250:9999/rtp/233.50.201.187:5140
茶频道,http://36.27.127.250:9999/rtp/233.50.201.188:5140
快乐垂钓,http://36.27.127.250:9999/rtp/233.50.201.109:5140
BesTV,http://36.27.127.250:9999/rtp/233.50.201.201:5140
中国蓝直播,http://36.27.127.250:9999/rtp/233.50.201.193:5140
新视觉HD,http://36.27.127.250:9999/rtp/233.50.201.244:5140
欢笑剧场,http://36.27.127.250:9999/rtp/233.50.201.189:5140
都市剧场,http://36.27.127.250:9999/rtp/233.50.201.190:5140
电视购物,http://36.27.127.250:9999/rtp/233.50.201.248:5140
家有购物,http://36.27.127.250:9999/rtp/233.50.201.90:5140
游戏频道,http://36.27.127.250:9999/rtp/233.50.201.207:5140
游戏频道,http://36.27.127.250:9999/rtp/233.50.201.215:5140
未知频道,http://36.27.127.250:9999/rtp/233.50.201.224:5140
中国蓝直播,http://36.27.127.250:9999/rtp/233.50.201.108:5140
浙江之声广播,http://36.27.127.250:9999/rtp/233.50.201.79:5140
浙江新闻广播,http://36.27.127.250:9999/rtp/233.50.201.80:5140
经济频道广播,http://36.27.127.250:9999/rtp/233.50.201.81:5140
音乐调频广播,http://36.27.127.250:9999/rtp/233.50.201.82:5140
交通之声广播,http://36.27.127.250:9999/rtp/233.50.201.83:5140
旅游之声广播,http://36.27.127.250:9999/rtp/233.50.201.84:5140
城市之声广播,http://36.27.127.250:9999/rtp/233.50.201.85:5140
民生资讯广播,http://36.27.127.250:9999/rtp/233.50.201.86:5140
山东电信,#genre#
CCTV_1,http://58.57.21.166:9901/tsfile/live/0001_1.m3u8
CCTV_2,http://58.57.21.166:9901/tsfile/live/0002_1.m3u8
CCTV_3,http://58.57.21.166:9901/tsfile/live/0003_1.m3u8
CCTV_4,http://58.57.21.166:9901/tsfile/live/0004_1.m3u8
CCTV_5,http://58.57.21.166:9901/tsfile/live/0005_1.m3u8
CCTV_5+,http://58.57.21.166:9901/tsfile/live/0016_1.m3u8
CCTV_6,http://58.57.21.166:9901/tsfile/live/0006_1.m3u8
CCTV_7,http://58.57.21.166:9901/tsfile/live/0007_1.m3u8
CCTV_8,http://58.57.21.166:9901/tsfile/live/0008_1.m3u8
CCTV_9,http://58.57.21.166:9901/tsfile/live/0009_1.m3u8
CCTV_10,http://58.57.21.166:9901/tsfile/live/0010_1.m3u8
CCTV_11,http://58.57.21.166:9901/tsfile/live/0011_1.m3u8
CCTV_12,http://58.57.21.166:9901/tsfile/live/0012_1.m3u8
CCTV_13,http://58.57.21.166:9901/tsfile/live/0013_1.m3u8
CCTV_14,http://58.57.21.166:9901/tsfile/live/0014_1.m3u8
CCTV_15,http://58.57.21.166:9901/tsfile/live/0015_1.m3u8
CCTV_17,http://58.57.21.166:9901/tsfile/live/0019_1.m3u8
山东影视,http://58.57.21.166:9901/tsfile/live/1004_1.m3u8
山东卫视,http://58.57.21.166:9901/tsfile/live/0131_1.m3u8
北京卫视,http://58.57.21.166:9901/tsfile/live/0122_1.m3u8
东方卫视,http://58.57.21.166:9901/tsfile/live/0107_1.m3u8
江苏卫视,http://58.57.21.166:9901/tsfile/live/0127_1.m3u8
浙江卫视,http://58.57.21.166:9901/tsfile/live/0124_1.m3u8
湖南卫视,http://58.57.21.166:9901/tsfile/live/0128_1.m3u8
深圳卫视,http://58.57.21.166:9901/tsfile/live/0126_1.m3u8
广东卫视,http://58.57.21.166:9901/tsfile/live/0125_1.m3u8
重庆卫视,http://58.57.21.166:9901/tsfile/live/0142_1.m3u8
陕西卫视,http://58.57.21.166:9901/tsfile/live/0136_1.m3u8
四川卫视,http://58.57.21.166:9901/tsfile/live/0123_1.m3u8
河南卫视,http://58.57.21.166:9901/tsfile/live/0139_1.m3u8
云南卫视,http://58.57.21.166:9901/tsfile/live/0119_1.m3u8
吉林卫视,http://58.57.21.166:9901/tsfile/live/0116_1.m3u8
新疆卫视,http://58.57.21.166:9901/tsfile/live/0110_1.m3u8
内蒙古视,http://58.57.21.166:9901/tsfile/live/0109_1.m3u8
安徽卫视,http://58.57.21.166:9901/tsfile/live/0130_1.m3u8
湖北卫视,http://58.57.21.166:9901/tsfile/live/0132_1.m3u8
辽宁卫视,http://58.57.21.166:9901/tsfile/live/0121_1.m3u8
天津卫视,http://58.57.21.166:9901/tsfile/live/0135_1.m3u8
河北卫视,http://58.57.21.166:9901/tsfile/live/0117_1.m3u8
东南卫视,http://58.57.21.166:9901/tsfile/live/0137_1.m3u8
广西卫视,http://58.57.21.166:9901/tsfile/live/0113_1.m3u8
山西卫视,http://58.57.21.166:9901/tsfile/live/0118_1.m3u8
黑龙江视,http://58.57.21.166:9901/tsfile/live/0143_1.m3u8
江西卫视,http://58.57.21.166:9901/tsfile/live/0138_1.m3u8
贵州卫视,http://58.57.21.166:9901/tsfile/live/0120_1.m3u8
青海卫视,http://58.57.21.166:9901/tsfile/live/0140_1.m3u8
宁夏卫视,http://58.57.21.166:9901/tsfile/live/0112_1.m3u8
甘肃卫视,http://58.57.21.166:9901/tsfile/live/0141_1.m3u8
海南卫视,http://58.57.21.166:9901/tsfile/live/1000_1.m3u8
西藏卫视,http://58.57.21.166:9901/tsfile/live/0111_1.m3u8
江西电信,#genre#
CCTV1-综合,http://59.62.8.250:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2-财经,http://59.62.8.250:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3-综艺,http://59.62.8.250:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4-国际,http://59.62.8.250:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5-体育,http://59.62.8.250:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6-电影,http://59.62.8.250:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7-军农,http://59.62.8.250:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8-电视剧,http://59.62.8.250:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9-纪录,http://59.62.8.250:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10-科教,http://59.62.8.250:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11-戏曲,http://59.62.8.250:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12-社会与法,http://59.62.8.250:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13-新闻,http://59.62.8.250:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14-少儿,http://59.62.8.250:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15-音乐,http://59.62.8.250:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://59.62.8.250:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
上海卫视,http://59.62.8.250:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
江西卫视,http://59.62.8.250:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
陕西卫视,http://59.62.8.250:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
山东卫视,http://59.62.8.250:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://59.62.8.250:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://59.62.8.250:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://59.62.8.250:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://59.62.8.250:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://59.62.8.250:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://59.62.8.250:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://59.62.8.250:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://59.62.8.250:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://59.62.8.250:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
山西卫视,http://59.62.8.250:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
湖北卫视,http://59.62.8.250:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
湖南卫视,http://59.62.8.250:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://59.62.8.250:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
浙江卫视,http://59.62.8.250:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://59.62.8.250:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
云南卫视,http://59.62.8.250:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
新疆卫视,http://59.62.8.250:9901/tsfile/live/0110_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://59.62.8.250:9901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://59.62.8.250:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
风云足球,http://59.62.8.250:9901/tsfile/live/0108_1.m3u8?key=txiptv&playlive=1&authid=0
惠州电信,#genre#
广东珠江标清,http://14.29.76.30:9901/tsfile/live/1003_1.m3u8
广东新闻标清,http://14.29.76.30:9901/tsfile/live/1001_1.m3u8
CCTV1标清,http://14.29.76.30:9901/tsfile/live/1000_1.m3u8
CCTV2标清,http://14.29.76.30:9901/tsfile/live/1008_1.m3u8
CCTV4高清,http://14.29.76.30:9901/tsfile/live/1010_1.m3u8
CCTV5高清,http://14.29.76.30:9901/tsfile/live/1011_1.m3u8
CCTV6高清,http://14.29.76.30:9901/tsfile/live/1012_1.m3u8
CCTV7标清,http://14.29.76.30:9901/tsfile/live/1013_1.m3u8
CCTV8高清,http://14.29.76.30:9901/tsfile/live/1014_1.m3u8
CCTV12标清,http://14.29.76.30:9901/tsfile/live/1017_1.m3u8
CCTV14标清,http://14.29.76.30:9901/tsfile/live/1018_1.m3u8
东方卫视高清,http://14.29.76.30:9901/tsfile/live/0107_1.m3u8
浙江卫视高清,http://14.29.76.30:9901/tsfile/live/0124_1.m3u8
江苏卫视高清,http://14.29.76.30:9901/tsfile/live/0127_1.m3u8
湖南卫视高清,http://14.29.76.30:9901/tsfile/live/0128_1.m3u8
深圳卫视高清,http://14.29.76.30:9901/tsfile/live/0126_1.m3u8
安徽卫视高清,http://14.29.76.30:9901/tsfile/live/0130_1.m3u8
甘肃卫视高清,http://14.29.76.30:9901/tsfile/live/0141_1.m3u8
贵州卫视高清,http://14.29.76.30:9901/tsfile/live/0120_1.m3u8
河北卫视高清,http://14.29.76.30:9901/tsfile/live/0117_1.m3u8
河南卫视高清,http://14.29.76.30:9901/tsfile/live/0139_1.m3u8
湖北卫视高清,http://14.29.76.30:9901/tsfile/live/0132_1.m3u8
四川卫视高清,http://14.29.76.30:9901/tsfile/live/0123_1.m3u8
云南卫视高清,http://14.29.76.30:9901/tsfile/live/0119_1.m3u8
重庆卫视高清,http://14.29.76.30:9901/tsfile/live/0142_1.m3u8
山东卫视高清,http://14.29.76.30:9901/tsfile/live/0131_1.m3u8
辽宁卫视高清,http://14.29.76.30:9901/tsfile/live/0121_1.m3u8
宁夏卫视标清,http://14.29.76.30:9901/tsfile/live/0112_1.m3u8
青海卫视标清,http://14.29.76.30:9901/tsfile/live/0140_1.m3u8
厦门卫视标清,http://14.29.76.30:9901/tsfile/live/0129_1.m3u8
山西卫视标清,http://14.29.76.30:9901/tsfile/live/0118_1.m3u8
陕西卫视标清,http://14.29.76.30:9901/tsfile/live/0136_1.m3u8
广东卫视标清,http://14.29.76.30:9901/tsfile/live/0125_1.m3u8
广东影视标清,http://14.29.76.30:9901/tsfile/live/1002_1.m3u8
广东少儿标清,http://14.29.76.30:9901/tsfile/live/1021_1.m3u8
金鹰卡通标清,http://14.29.76.30:9901/tsfile/live/1005_1.m3u8
经典电影标清,http://14.29.76.30:9901/tsfile/live/1006_1.m3u8
广西电信,#genre#
CCTV1,http://116.252.28.219:9099/udp/239.81.0.102:4056
CCTV1,http://116.252.28.219:9099/udp/239.81.0.13:4056
CCTV2,http://116.252.28.219:9099/udp/239.81.0.115:4056
CCTV2,http://116.252.28.219:9099/udp/239.81.0.14:4056
CCTV3,http://116.252.28.219:9099/udp/239.81.0.231:4056
CCTV4,http://116.252.28.219:9099/udp/239.81.0.96:4056
CCTV4,http://116.252.28.219:9099/udp/239.81.0.16:4056
CCTV5,http://116.252.28.219:9099/udp/239.81.0.232:4056
CCTV5＋,http://116.252.28.219:9099/udp/239.81.0.101:4056
CCTV6,http://116.252.28.219:9099/udp/239.81.0.233:4056
CCTV7,http://116.252.28.219:9099/udp/239.81.0.116:4056
CCTV7,http://116.252.28.219:9099/udp/239.81.0.19:4056
CCTV8,http://116.252.28.219:9099/udp/239.81.0.234:4056
CCTV9,http://116.252.28.219:9099/udp/239.81.0.117:4056
CCTV9,http://116.252.28.219:9099/udp/239.81.0.21:4056
CCTV10,http://116.252.28.219:9099/udp/239.81.0.118:4056
CCTV10,http://116.252.28.219:9099/udp/239.81.0.22:4056
CCTV11,http://116.252.28.219:9099/udp/239.81.0.229:4056
CCTV11,http://116.252.28.219:9099/udp/239.81.0.23:4056
CCTV12,http://116.252.28.219:9099/udp/239.81.0.119:4056
CCTV12,http://116.252.28.219:9099/udp/239.81.0.24:4056
CCTV13,http://116.252.28.219:9099/udp/239.81.0.26:4056
CCTV13,http://116.252.28.219:9099/udp/239.81.0.206:4056
CCTV14,http://116.252.28.219:9099/udp/239.81.0.120:4056
CCTV14,http://116.252.28.219:9099/udp/239.81.0.25:4056
CCTV15,http://116.252.28.219:9099/udp/239.81.0.230:4056
CCTV15,http://116.252.28.219:9099/udp/239.81.0.27:4056
CCTV17,http://116.252.28.219:9099/udp/239.81.0.228:4056
CCTV17,http://116.252.28.219:9099/udp/239.81.0.227:4056
北京卫视,http://116.252.28.219:9099/udp/239.81.0.109:4056
北京卫视,http://116.252.28.219:9099/udp/239.81.0.30:4056
天津卫视,http://116.252.28.219:9099/udp/239.81.0.113:4056
天津卫视,http://116.252.28.219:9099/udp/239.81.0.50:4056
东方卫视,http://116.252.28.219:9099/udp/239.81.0.111:4056
东方卫视,http://116.252.28.219:9099/udp/239.81.0.29:4056
东方财经,http://116.252.28.219:9099/udp/239.81.0.76:4056
重庆卫视,http://116.252.28.219:9099/udp/239.81.0.47:4056
浙江卫视,http://116.252.28.219:9099/udp/239.81.0.108:4056
浙江卫视,http://116.252.28.219:9099/udp/239.81.0.31:4056
安徽卫视,http://116.252.28.219:9099/udp/239.81.0.211:4056
安徽卫视,http://116.252.28.219:9099/udp/239.81.0.37:4056
江苏卫视,http://116.252.28.219:9099/udp/239.81.0.106:4056
江苏卫视,http://116.252.28.219:9099/udp/239.81.0.34:4056
山东卫视,http://116.252.28.219:9099/udp/239.81.0.114:4056
山东卫视,http://116.252.28.219:9099/udp/239.81.0.39:4056
辽宁卫视,http://116.252.28.219:9099/udp/239.81.0.210:4056
辽宁卫视,http://116.252.28.219:9099/udp/239.81.0.35:4056
吉林卫视,http://116.252.28.219:9099/udp/239.81.0.58:4056
